Run directory: outputs\bank2_from_v1_new_full_skill\bank2_from_v1_new_full_skill
Eligible Access packages:  119
Eligible Cons packages:   184
Seeded Bank1: 160 Skills

©¤©¤ Stage A: Candidate Generation ©¤©¤
  [access] candidates: 10/119 proposed=6 no_change=4 failed=0
  [access] candidates: 20/119 proposed=14 no_change=6 failed=0
  [access] candidates: 30/119 proposed=21 no_change=9 failed=0
  [access] candidates: 40/119 proposed=25 no_change=15 failed=0
  [access] candidates: 50/119 proposed=31 no_change=19 failed=0
  [access] candidates: 60/119 proposed=36 no_change=24 failed=0
  [access] candidates: 70/119 proposed=44 no_change=26 failed=0
  [access] candidates: 80/119 proposed=47 no_change=33 failed=0
  [access] candidates: 90/119 proposed=55 no_change=35 failed=0
  [access] candidates: 100/119 proposed=62 no_change=38 failed=0
  [access] candidates: 110/119 proposed=67 no_change=43 failed=0
  [construction] candidates: 10/184 proposed=10 no_change=0 failed=0
  [construction] candidates: 20/184 proposed=20 no_change=0 failed=0
  [construction] candidates: 30/184 proposed=29 no_change=1 failed=0
  [construction] candidates: 40/184 proposed=39 no_change=1 failed=0
  [construction] candidates: 50/184 proposed=49 no_change=1 failed=0
  [construction] candidates: 60/184 proposed=59 no_change=1 failed=0
  [construction] candidates: 70/184 proposed=68 no_change=2 failed=0
  [construction] candidates: 80/184 proposed=77 no_change=3 failed=0
  [construction] candidates: 90/184 proposed=87 no_change=3 failed=0
  [construction] candidates: 100/184 proposed=97 no_change=3 failed=0
  [construction] candidates: 110/184 proposed=107 no_change=3 failed=0
  [construction] candidates: 120/184 proposed=116 no_change=4 failed=0
  [construction] candidates: 130/184 proposed=126 no_change=4 failed=0
  [construction] candidates: 140/184 proposed=136 no_change=4 failed=0
  [construction] candidates: 150/184 proposed=146 no_change=4 failed=0
  [construction] candidates: 160/184 proposed=156 no_change=4 failed=0
  [construction] candidates: 170/184 proposed=166 no_change=4 failed=0
  [construction] candidates: 180/184 proposed=176 no_change=4 failed=0

Candidate generation complete: proposed=255 no_change=48 failed=0

Pipeline complete. Output: outputs\bank2_from_v1_new_full_skill\bank2_from_v1_new_full_skill
