Run directory: outputs\bank2_from_v1_new_skill\bank2_from_v1_new_skill
Eligible Access packages:  119
Eligible Cons packages:   184
Seeded Bank1: 68 Skills

©¤©¤ Stage A: Candidate Generation ©¤©¤
  [access] candidates: 10/119 proposed=3 no_change=7 failed=0
  [access] candidates: 20/119 proposed=10 no_change=10 failed=0
  [access] candidates: 30/119 proposed=15 no_change=15 failed=0
  [access] candidates: 40/119 proposed=22 no_change=18 failed=0
  [access] candidates: 50/119 proposed=29 no_change=21 failed=0
  [access] candidates: 60/119 proposed=35 no_change=25 failed=0
  [access] candidates: 70/119 proposed=41 no_change=29 failed=0
  [access] candidates: 80/119 proposed=47 no_change=33 failed=0
  [access] candidates: 90/119 proposed=55 no_change=35 failed=0
  [access] candidates: 100/119 proposed=59 no_change=41 failed=0
  [access] candidates: 110/119 proposed=66 no_change=44 failed=0
  [construction] candidates: 10/184 proposed=9 no_change=1 failed=0
  [construction] candidates: 20/184 proposed=19 no_change=1 failed=0
  [construction] candidates: 30/184 proposed=28 no_change=2 failed=0
  [construction] candidates: 40/184 proposed=38 no_change=2 failed=0
  [construction] candidates: 50/184 proposed=48 no_change=2 failed=0
  [construction] candidates: 60/184 proposed=57 no_change=3 failed=0
  [construction] candidates: 70/184 proposed=67 no_change=3 failed=0
  [construction] candidates: 80/184 proposed=77 no_change=3 failed=0
  [construction] candidates: 90/184 proposed=87 no_change=3 failed=0
  [construction] candidates: 100/184 proposed=97 no_change=3 failed=0
  [construction] candidates: 110/184 proposed=106 no_change=4 failed=0
  [construction] candidates: 120/184 proposed=115 no_change=5 failed=0
  [construction] candidates: 130/184 proposed=125 no_change=5 failed=0
  [construction] candidates: 140/184 proposed=135 no_change=5 failed=0
  [construction] candidates: 150/184 proposed=145 no_change=5 failed=0
  [construction] candidates: 160/184 proposed=155 no_change=5 failed=0
  [construction] candidates: 170/184 proposed=163 no_change=7 failed=0
  [construction] candidates: 180/184 proposed=172 no_change=8 failed=0

Candidate generation complete: proposed=249 no_change=54 failed=0

Pipeline complete. Output: outputs\bank2_from_v1_new_skill\bank2_from_v1_new_skill
